Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    OR              reduce using rule 55 (binary_exp -> exp OR exp .)
    SEMICOLON       reduce using rule 55 (binary_exp -> exp OR exp .)
    LET             reduce using rule 55 (binary_exp -> exp OR exp .)
    $end            reduce using rule 55 (binary_exp -> exp OR exp .)
    RPAREN          reduce using rule 55 (binary_exp -> exp OR exp .)
    THEN            reduce using rule 55 (binary_exp -> exp OR exp .)
    DO              reduce using rule 55 (binary_exp -> exp OR exp .)
    COMMA           reduce using rule 55 (binary_exp -> exp OR exp .)
    RBRACKET        reduce using rule 55 (binary_exp -> exp OR exp .)
    ELSE            reduce using rule 55 (binary_exp -> exp OR exp .)
    BAR             reduce using rule 55 (binary_exp -> exp OR exp .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS            shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREATER         shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             shift and go to state 76

  ! PLUS            [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! POWER           [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! NOT_EQUALS      [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! LESS            [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! LESS_EQUAL      [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! GREATER         [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 55 (binary_exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 77 ]
  ! SEMICOLON       [ shift and go to state 78 ]


state 109

    (56) binary_exp -> exp SEMICOLON exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    LET             reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    $end            reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    RPAREN          reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    THEN            reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    DO              reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    COMMA           reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    RBRACKET        reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    ELSE            reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    BAR             reduce using rule 56 (binary_exp -> exp SEMICOLON exp .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS            shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREATER         shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78

  ! PLUS            [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! MINUS           [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! TIMES           [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! DIVIDE          [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! MOD             [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! POWER           [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! EQUALS          [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! NOT_EQUALS      [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! LESS            [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! LESS_EQUAL      [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! GREATER         [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! AND             [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! OR              [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 56 (binary_exp -> exp SEMICOLON exp .) ]


state 110

    (72) group -> LPAREN exp RPAREN .

    PLUS            reduce using rule 72 (group -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 72 (group -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 72 (group -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 72 (group -> LPAREN exp RPAREN .)
    MOD             reduce using rule 72 (group -> LPAREN exp RPAREN .)
    POWER           reduce using rule 72 (group -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 72 (group -> LPAREN exp RPAREN .)
    NOT_EQUALS      reduce using rule 72 (group -> LPAREN exp RPAREN .)
    LESS            reduce using rule 72 (group -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 72 (group -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 72 (group -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 72 (group -> LPAREN exp RPAREN .)
    AND             reduce using rule 72 (group -> LPAREN exp RPAREN .)
    OR              reduce using rule 72 (group -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 72 (group -> LPAREN exp RPAREN .)
    LET             reduce using rule 72 (group -> LPAREN exp RPAREN .)
    $end            reduce using rule 72 (group -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 72 (group -> LPAREN exp RPAREN .)
    THEN            reduce using rule 72 (group -> LPAREN exp RPAREN .)
    DO              reduce using rule 72 (group -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 72 (group -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 72 (group -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 72 (group -> LPAREN exp RPAREN .)
    BAR             reduce using rule 72 (group -> LPAREN exp RPAREN .)


state 111

    (63) assignment -> SET lhs ASSIGN . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    lhs                            shift and go to state 56
    exp                            shift and go to state 123
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45

state 112

    (66) array_access -> lhs LBRACKET exp . RBRACKET
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    RBRACKET        shift and go to state 124
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS            shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREATER         shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78


state 113

    (68) if_then_else -> IF exp THEN . exp ELSE exp
    (69) if_then -> IF exp THEN . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 125
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 114

    (70) while_loop -> WHILE exp DO . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 126
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 115

    (71) array_creation -> NEW type LBRACKET . exp BAR exp RBRACKET
    (16) array_type -> type LBRACKET . RBRACKET
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    RBRACKET        shift and go to state 60
    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 127
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 116

    (18) function_type -> LPAREN type . function_type_tail RPAREN ARROW type
    (16) array_type -> type . LBRACKET RBRACKET
    (19) function_type_tail -> . COMMA type function_type_tail
    (20) function_type_tail -> . empty
    (73) empty -> .

    LBRACKET        shift and go to state 26
    COMMA           shift and go to state 129
    RPAREN          reduce using rule 73 (empty -> .)

    function_type_tail             shift and go to state 128
    empty                          shift and go to state 130

state 117

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type ASSIGN . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 131
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 118

    (17) function_type -> type ARROW . type
    (11) type -> . INT_TYPE
    (12) type -> . STRING_TYPE
    (13) type -> . UNIT_TYPE
    (14) type -> . BOOL_TYPE
    (15) type -> . array_type
    (16) array_type -> . type LBRACKET RBRACKET

    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    UNIT_TYPE       shift and go to state 19
    BOOL_TYPE       shift and go to state 20

    type                           shift and go to state 132
    array_type                     shift and go to state 21

state 119

    (59) function_call -> variable LPAREN arguments RPAREN .

    PLUS            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    MINUS           reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    TIMES           reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    MOD             reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    POWER           reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    NOT_EQUALS      reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    LESS            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    LESS_EQUAL      reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    GREATER         reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    GREATER_EQUAL   reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    AND             reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    OR              reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    LET             reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    $end            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    THEN            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    DO              reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    COMMA           reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    ELSE            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    BAR             reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)


state 120

    (60) arguments -> exp arguments_tail .

    RPAREN          reduce using rule 60 (arguments -> exp arguments_tail .)


state 121

    (61) arguments_tail -> COMMA . exp arguments_tail
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
