Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 130
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 119

    (19) function_type -> LPAREN type . function_type_tail RPAREN ARROW type
    (20) function_type_tail -> . COMMA type function_type_tail
    (21) function_type_tail -> . empty
    (74) empty -> .

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 74 (empty -> .)

    function_type_tail             shift and go to state 131
    empty                          shift and go to state 133

state 120

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 134
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 121

    (18) function_type -> type ARROW . type
    (11) type -> . base_type array_suffix
    (12) base_type -> . INT_TYPE
    (13) base_type -> . BOOL_TYPE
    (14) base_type -> . UNIT_TYPE
    (15) base_type -> . STRING_TYPE

    INT_TYPE        shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    UNIT_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    type                           shift and go to state 135
    base_type                      shift and go to state 17

state 122

    (60) function_call -> variable LPAREN arguments RPAREN .

    PLUS            reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    MINUS           reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    TIMES           reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    MOD             reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    POWER           reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    NOT_EQUALS      reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    LESS            reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    LESS_EQUAL      reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    GREATER         reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    GREATER_EQUAL   reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    AND             reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    OR              reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    LET             reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    $end            reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    THEN            reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    DO              reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    COMMA           reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    ELSE            reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)
    BAR             reduce using rule 60 (function_call -> variable LPAREN arguments RPAREN .)


state 123

    (61) arguments -> exp arguments_tail .

    RPAREN          reduce using rule 61 (arguments -> exp arguments_tail .)


state 124

    (62) arguments_tail -> COMMA . exp arguments_tail
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 136
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 125

    (63) arguments_tail -> empty .

    RPAREN          reduce using rule 63 (arguments_tail -> empty .)


state 126

    (64) assignment -> SET lhs EQUALS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    EQUALS          reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    NOT_EQUALS      reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    AND             reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    OR              reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    SEMICOLON       reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    LET             reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    $end            reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    RPAREN          reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    THEN            reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    DO              reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    COMMA           reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    RBRACKET        reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    ELSE            reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    BAR             reduce using rule 64 (assignment -> SET lhs EQUALS exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

  ! PLUS            [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! MINUS           [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! TIMES           [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! MOD             [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! POWER           [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! LESS            [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! LESS_EQUAL      [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! GREATER         [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 64 (assignment -> SET lhs EQUALS exp .) ]
  ! EQUALS          [ shift and go to state 66 ]
  ! NOT_EQUALS      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 127

    (67) array_access -> lhs LBRACKET exp RBRACKET .

    PLUS            reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    MOD             reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    POWER           reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    NOT_EQUALS      reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    LESS            reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    LESS_EQUAL      reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    GREATER_EQUAL   reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    AND             reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    OR              reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    LET             reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    $end            reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    THEN            reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    DO              reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    ELSE            reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    BAR             reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 67 (array_access -> lhs LBRACKET exp RBRACKET .)


state 128

    (69) if_then_else -> IF exp THEN exp . ELSE exp
    (70) if_then -> IF exp THEN exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    ELSE            shift and go to state 137
    SEMICOLON       reduce using rule 70 (if_then -> IF exp THEN exp .)
    LET             reduce using rule 70 (if_then -> IF exp THEN exp .)
    $end            reduce using rule 70 (if_then -> IF exp THEN exp .)
    RPAREN          reduce using rule 70 (if_then -> IF exp THEN exp .)
    THEN            reduce using rule 70 (if_then -> IF exp THEN exp .)
    DO              reduce using rule 70 (if_then -> IF exp THEN exp .)
    COMMA           reduce using rule 70 (if_then -> IF exp THEN exp .)
    RBRACKET        reduce using rule 70 (if_then -> IF exp THEN exp .)
    BAR             reduce using rule 70 (if_then -> IF exp THEN exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79

  ! PLUS            [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! MINUS           [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! TIMES           [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! DIVIDE          [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! MOD             [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! POWER           [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! EQUALS          [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! NOT_EQUALS      [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! LESS            [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! LESS_EQUAL      [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! GREATER         [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! AND             [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! OR              [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! ELSE            [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 129

    (71) while_loop -> WHILE exp DO exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    SEMICOLON       reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    LET             reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    $end            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    RPAREN          reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    THEN            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    DO              reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    COMMA           reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    RBRACKET        reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    ELSE            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    BAR             reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79

  ! PLUS            [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! MINUS           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! TIMES           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! DIVIDE          [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! MOD             [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! POWER           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! EQUALS          [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! NOT_EQUALS      [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! LESS            [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! LESS_EQUAL      [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! GREATER         [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! AND             [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! OR              [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 130

    (72) array_creation -> NEW type LBRACKET exp . BAR exp RBRACKET
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    BAR             shift and go to state 138
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    SEMICOLON       shift and go to state 80


state 131

    (19) function_type -> LPAREN type function_type_tail . RPAREN ARROW type

    RPAREN          shift and go to state 139


state 132

    (20) function_type_tail -> COMMA . type function_type_tail
    (11) type -> . base_type array_suffix
    (12) base_type -> . INT_TYPE
    (13) base_type -> . BOOL_TYPE
    (14) base_type -> . UNIT_TYPE
    (15) base_type -> . STRING_TYPE

    INT_TYPE        shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    UNIT_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    type                           shift and go to state 140
    base_type                      shift and go to state 17

state 133

    (21) function_type_tail -> empty .

    RPAREN          reduce using rule 21 (function_type_tail -> empty .)


state 134

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    LET             reduce using rule 7 (function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS exp .)
    $end            reduce using rule 7 (function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    SEMICOLON       shift and go to state 80


state 135

    (18) function_type -> type ARROW type .

    EQUALS          reduce using rule 18 (function_type -> type ARROW type .)


state 136

    (62) arguments_tail -> COMMA exp . arguments_tail
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp
    (62) arguments_tail -> . COMMA exp arguments_tail
    (63) arguments_tail -> . empty
    (74) empty -> .

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    SEMICOLON       shift and go to state 80
    COMMA           shift and go to state 124
    RPAREN          reduce using rule 74 (empty -> .)

    arguments_tail                 shift and go to state 141
    empty                          shift and go to state 125

state 137

    (69) if_then_else -> IF exp THEN exp ELSE . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
